Version 4
SHEET 1 8324 1016
WIRE 2640 -1392 2560 -1392
WIRE 2880 -1392 2720 -1392
WIRE 3104 -1392 3072 -1392
WIRE 3296 -1392 3184 -1392
WIRE 2560 -1312 2560 -1392
WIRE 2640 -1312 2560 -1312
WIRE 2736 -1312 2704 -1312
WIRE 3072 -1280 3072 -1392
WIRE 3120 -1280 3072 -1280
WIRE 3296 -1280 3296 -1392
WIRE 3296 -1280 3184 -1280
WIRE 3600 -1280 3296 -1280
WIRE 4064 -1280 4032 -1280
WIRE 4160 -1280 4128 -1280
WIRE 2432 -1168 2272 -1168
WIRE 2560 -1168 2560 -1312
WIRE 2560 -1168 2512 -1168
WIRE 2608 -1168 2560 -1168
WIRE 3600 -1168 3600 -1280
WIRE 3920 -1168 3600 -1168
WIRE 4032 -1168 4032 -1280
WIRE 4032 -1168 4000 -1168
WIRE 4064 -1168 4032 -1168
WIRE 2736 -1152 2736 -1312
WIRE 2736 -1152 2672 -1152
WIRE 2800 -1152 2736 -1152
WIRE 2880 -1152 2880 -1392
WIRE 2880 -1152 2864 -1152
WIRE 2960 -1152 2880 -1152
WIRE 3072 -1152 3072 -1280
WIRE 3072 -1152 3040 -1152
WIRE 3120 -1152 3072 -1152
WIRE 4160 -1152 4160 -1280
WIRE 4160 -1152 4128 -1152
WIRE 4224 -1152 4160 -1152
WIRE 4352 -1152 4304 -1152
WIRE 4384 -1152 4352 -1152
WIRE 4512 -1152 4464 -1152
WIRE 4672 -1152 4624 -1152
WIRE 4848 -1152 4752 -1152
WIRE 2608 -1136 2560 -1136
WIRE 3296 -1136 3296 -1280
WIRE 3296 -1136 3184 -1136
WIRE 4064 -1136 4032 -1136
WIRE 3120 -1120 3088 -1120
WIRE 4032 -1120 4032 -1136
WIRE 2560 -1088 2560 -1136
WIRE 3088 -1088 3088 -1120
WIRE 4848 -1072 4848 -1152
WIRE 5072 -1072 4848 -1072
WIRE 4352 -1040 4352 -1152
WIRE 4400 -1040 4352 -1040
WIRE 4512 -1024 4512 -1152
WIRE 4512 -1024 4464 -1024
WIRE 4544 -1024 4512 -1024
WIRE 4560 -1024 4544 -1024
WIRE 4624 -1024 4624 -1152
WIRE 4624 -1024 4608 -1024
WIRE 4688 -1024 4624 -1024
WIRE 4400 -1008 4368 -1008
WIRE 4848 -1008 4848 -1072
WIRE 4848 -1008 4752 -1008
WIRE 4048 -992 4016 -992
WIRE 4144 -992 4112 -992
WIRE 4688 -992 4640 -992
WIRE 4368 -960 4368 -1008
WIRE 4640 -944 4640 -992
WIRE 5216 -896 5184 -896
WIRE 5312 -896 5280 -896
WIRE 5728 -896 5680 -896
WIRE 5888 -896 5808 -896
WIRE 3904 -880 3600 -880
WIRE 4016 -880 4016 -992
WIRE 4016 -880 3984 -880
WIRE 4048 -880 4016 -880
WIRE 4144 -864 4144 -992
WIRE 4144 -864 4112 -864
WIRE 4208 -864 4144 -864
WIRE 4352 -864 4352 -1040
WIRE 4352 -864 4288 -864
WIRE 4048 -848 4016 -848
WIRE 4016 -832 4016 -848
WIRE 5072 -784 5072 -1072
WIRE 5184 -784 5184 -896
WIRE 5184 -784 5152 -784
WIRE 5216 -784 5184 -784
WIRE 5312 -768 5312 -896
WIRE 5312 -768 5280 -768
WIRE 5456 -768 5312 -768
WIRE 5680 -768 5680 -896
WIRE 5680 -768 5536 -768
WIRE 5728 -768 5680 -768
WIRE 6352 -768 6336 -768
WIRE 6480 -768 6432 -768
WIRE 6512 -768 6480 -768
WIRE 6640 -768 6592 -768
WIRE 7008 -768 6832 -768
WIRE 2656 -752 2576 -752
WIRE 2896 -752 2736 -752
WIRE 3120 -752 3088 -752
WIRE 3312 -752 3200 -752
WIRE 5216 -752 5184 -752
WIRE 5888 -752 5888 -896
